turn 0
rows 112
cols 128
player_seed -2764898857408310300
spawnradius2 1
viewradius2 77
loadtime 3000
turns 1000
attackradius2 5
players 2
turntime 500
ready
turn 1
h 73 11 0
h 92 37 0
a 21 27 0
a 22 25 0
a 22 42 0
a 23 40 0
a 40 44 0
a 41 4 0
a 41 43 0
a 42 126 0
a 72 8 0
a 74 9 0
a 75 5 0
a 89 42 0
a 90 33 0
a 99 34 0
f 69 16
f 87 48
go
turn 52
w 37 118
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 20 27 0
a 21 25 0
a 22 43 0
a 23 39 0
a 39 44 0
a 41 3 0
a 41 42 0
a 42 125 0
a 72 7 0
a 75 9 0
a 76 5 0
a 89 33 0
a 89 43 0
a 99 33 0
f 87 48
go
turn 53
w 35 119
w 36 118
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 20 28 0
a 21 24 0
a 21 43 0
a 23 39 0
a 39 43 0
a 41 4 0
a 41 43 0
a 41 125 0
a 72 6 0
a 75 10 0
a 76 6 0
a 89 32 0
a 89 42 0
a 99 32 0
f 69 16
f 87 48
f 88 24
go
turn 54
w 37 12
w 38 13
w 39 13
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 19 28 0
a 20 43 0
a 21 25 0
a 23 40 0
a 38 43 0
a 41 5 0
a 41 42 0
a 41 126 0
a 72 7 0
a 75 6 0
a 75 11 0
a 89 33 0
a 90 42 0
a 98 32 0
f 69 16
f 87 48
go
turn 55
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 19 27 0
a 20 25 0
a 20 44 0
a 23 41 0
a 39 43 0
a 40 42 0
a 41 4 0
a 42 126 0
a 72 6 0
a 76 6 0
a 76 11 0
a 89 34 0
a 91 42 0
a 98 33 0
f 69 16
f 87 48
go
turn 56
w 22 53
w 23 53
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 19 25 0
a 19 26 0
a 20 45 0
a 23 40 0
a 39 42 0
a 40 41 0
a 41 5 0
a 42 125 0
a 72 7 0
a 76 5 0
a 77 11 0
a 90 34 0
a 91 41 0
a 99 33 0
f 87 48
go
turn 57
w 45 13
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 18 25 0
a 19 27 0
a 19 45 0
a 24 40 0
a 40 40 0
a 40 42 0
a 42 5 0
a 43 125 0
a 73 7 0
a 76 4 0
a 76 11 0
a 90 35 0
a 91 40 0
a 100 33 0
f 69 16
go
turn 58
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 17 25 0
a 18 45 0
a 20 27 0
a 24 41 0
a 39 42 0
a 40 41 0
a 41 5 0
a 44 125 0
a 73 8 0
a 76 3 0
a 76 10 0
a 90 34 0
a 92 40 0
a 100 34 0
go
turn 59
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 17 26 0
a 18 44 0
a 20 28 0
a 23 41 0
a 39 41 0
a 40 42 0
a 41 4 0
a 44 124 0
a 74 8 0
a 76 4 0
a 76 9 0
a 90 35 0
a 93 40 0
a 99 34 0
go
turn 60
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 18 26 0
a 19 28 0
a 19 44 0
a 23 42 0
a 39 40 0
a 39 42 0
a 41 3 0
a 43 124 0
a 74 7 0
a 75 4 0
a 76 8 0
a 90 36 0
a 93 39 0
a 100 34 0
go
turn 61
w 109 32
w 109 33
w 109 34
w 109 36
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 18 28 0
a 19 26 0
a 20 44 0
a 23 41 0
a 40 40 0
a 40 42 0
a 41 2 0
a 42 124 0
a 75 7 0
a 76 4 0
a 76 7 0
a 91 36 0
a 92 39 0
a 101 34 0
go
turn 62
w 35 118
w 38 31
w 39 31
w 40 31
w 41 31
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 18 26 0
a 18 27 0
a 19 44 0
a 22 41 0
a 39 42 0
a 40 39 0
a 42 2 0
a 42 123 0
a 75 4 0
a 75 8 0
a 77 7 0
a 92 36 0
a 92 38 0
a 100 34 0
go
turn 63
w 70 124
w 72 123
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 17 27 0
a 18 25 0
a 19 43 0
a 22 40 0
a 40 40 0
a 40 42 0
a 42 3 0
a 42 124 0
a 75 3 0
a 75 7 0
a 76 7 0
a 91 36 0
a 92 39 0
a 101 34 0
go
turn 64
w 67 126
w 68 125
w 69 124
w 71 123
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 17 28 0
a 18 24 0
a 19 44 0
a 21 40 0
a 40 41 0
a 40 43 0
a 42 2 0
a 43 124 0
a 74 3 0
a 75 8 0
a 76 6 0
a 90 36 0
a 93 39 0
a 100 34 0
go
turn 65
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 16 28 0
a 18 25 0
a 20 44 0
a 21 41 0
a 39 43 0
a 40 42 0
a 42 3 0
a 44 124 0
a 74 4 0
a 74 8 0
a 77 6 0
a 91 36 0
a 93 38 0
a 100 33 0
go
turn 66
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 17 28 0
a 18 24 0
a 20 45 0
a 22 41 0
a 39 42 0
a 41 42 0
a 42 2 0
a 44 123 0
a 74 3 0
a 75 8 0
a 77 7 0
a 90 36 0
a 93 39 0
a 100 32 0
go
turn 67
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 18 25 0
a 18 28 0
a 19 45 0
a 22 40 0
a 39 43 0
a 41 43 0
a 42 3 0
a 43 123 0
a 74 4 0
a 75 9 0
a 76 7 0
a 89 36 0
a 92 39 0
a 99 32 0
go
turn 68
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 18 24 0
a 18 29 0
a 20 45 0
a 23 40 0
a 40 43 0
a 41 3 0
a 41 42 0
a 43 122 0
a 74 5 0
a 75 7 0
a 76 9 0
a 89 35 0
a 93 39 0
a 98 32 0
go
turn 69
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 17 24 0
a 18 30 0
a 20 44 0
a 22 40 0
a 40 44 0
a 41 41 0
a 42 3 0
a 42 122 0
a 73 5 0
a 74 7 0
a 75 9 0
a 89 34 0
a 93 40 0
a 97 32 0
go
turn 70
w 34 118
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 17 30 0
a 18 24 0
a 19 44 0
a 23 40 0
a 39 44 0
a 42 41 0
a 42 121 0
a 43 3 0
a 74 5 0
a 74 8 0
a 75 10 0
a 89 33 0
a 94 40 0
a 97 33 0
f 69 16
go
turn 71
w 33 118
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 17 24 0
a 17 31 0
a 20 44 0
a 23 41 0
a 38 44 0
a 41 41 0
a 41 121 0
a 43 4 0
a 73 8 0
a 74 6 0
a 75 9 0
a 89 34 0
a 95 40 0
a 96 33 0
go
turn 72
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 17 30 0
a 18 24 0
a 20 43 0
a 22 41 0
a 38 43 0
a 41 120 0
a 42 41 0
a 43 3 0
a 74 5 0
a 74 8 0
a 76 9 0
a 89 35 0
a 96 40 0
a 97 33 0
go
turn 73
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 17 29 0
a 19 24 0
a 20 42 0
a 22 40 0
a 37 43 0
a 42 3 0
a 42 40 0
a 42 120 0
a 75 5 0
a 75 8 0
a 75 9 0
a 88 35 0
a 95 40 0
a 98 33 0
f 49 38
go
turn 74
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 18 29 0
a 20 24 0
a 21 42 0
a 22 39 0
a 37 42 0
a 41 120 0
a 42 4 0
a 43 40 0
a 74 9 0
a 76 5 0
a 76 8 0
a 88 36 0
a 96 40 0
a 97 33 0
f 49 38
f 69 16
go
turn 75
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 18 30 0
a 20 25 0
a 20 42 0
a 21 39 0
a 37 41 0
a 42 3 0
a 42 120 0
a 44 40 0
a 74 8 0
a 76 4 0
a 76 9 0
a 89 36 0
a 97 40 0
a 98 33 0
f 49 38
f 100 48
go
turn 76
w 52 44
w 52 45
w 53 37
w 53 38
w 53 39
w 53 40
w 102 48
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 18 31 0
a 20 26 0
a 20 43 0
a 21 40 0
a 37 40 0
a 42 2 0
a 42 121 0
a 45 40 0
a 74 7 0
a 75 4 0
a 75 9 0
a 89 35 0
a 97 33 0
a 97 41 0
f 49 38
f 100 48
go
turn 77
w 52 46
w 53 36
w 53 44
w 53 45
w 54 37
w 54 38
w 54 39
w 54 40
w 54 41
w 54 42
w 54 43
w 101 49
w 102 49
w 103 48
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 19 26 0
a 19 31 0
a 21 41 0
a 21 43 0
a 37 41 0
a 42 3 0
a 42 122 0
a 46 40 0
a 74 8 0
a 75 5 0
a 76 9 0
a 89 36 0
a 96 33 0
a 97 42 0
f 49 38
f 100 48
go
turn 78
w 53 46
w 54 36
w 54 44
w 54 45
w 55 37
w 55 38
w 55 39
w 55 40
w 55 41
w 55 42
w 55 43
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 18 31 0
a 19 27 0
a 20 43 0
a 21 40 0
a 36 41 0
a 42 2 0
a 42 121 0
a 47 40 0
a 73 8 0
a 75 6 0
a 75 9 0
a 88 36 0
a 96 42 0
a 97 33 0
f 49 38
f 100 48
go
turn 79
w 54 46
w 55 44
w 55 45
w 56 37
w 56 38
w 56 39
w 56 41
w 56 42
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 19 26 0
a 19 31 0
a 20 42 0
a 21 39 0
a 37 41 0
a 42 120 0
a 43 2 0
a 48 40 0
a 73 7 0
a 76 6 0
a 76 9 0
a 89 36 0
a 96 33 0
a 97 42 0
f 49 38
f 100 48
go
turn 80
w 55 46
w 56 44
w 56 45
w 57 37
w 57 38
w 57 39
w 101 50
w 102 50
w 103 49
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 18 26 0
a 19 30 0
a 21 40 0
a 21 42 0
a 37 42 0
a 41 120 0
a 44 2 0
a 49 40 0
a 73 8 0
a 76 10 0
a 77 6 0
a 89 35 0
a 96 32 0
a 97 43 0
f 49 38
f 100 48
go
turn 81
w 46 31
w 47 31
w 57 36
w 101 51
w 103 50
w 104 49
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 18 27 0
a 18 30 0
a 20 40 0
a 21 41 0
a 36 42 0
a 41 121 0
a 43 2 0
a 49 39 0
a 72 8 0
a 76 9 0
a 77 7 0
a 89 34 0
a 97 32 0
a 98 43 0
f 36 4
f 69 16
f 100 48
go
turn 82
w 102 51
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 19 27 0
a 19 30 0
a 20 41 0
a 21 40 0
a 22 41 0
a 36 43 0
a 42 121 0
a 43 1 0
a 49 40 0
a 72 9 0
a 76 7 0
a 76 10 0
a 89 35 0
a 97 33 0
a 99 43 0
f 36 4
f 69 16
f 100 48
go
turn 83
w 55 47
w 56 46
w 58 37
w 58 38
w 103 51
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 18 30 0
a 20 27 0
a 20 42 0
a 22 40 0
a 23 41 0
a 36 44 0
a 41 121 0
a 42 1 0
a 50 40 0
a 73 9 0
a 76 9 0
a 77 7 0
a 90 35 0
a 97 32 0
a 100 43 0
f 36 4
f 58 41
f 69 16
f 100 48
go
turn 84
w 56 47
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 18 31 0
a 19 42 0
a 20 28 0
a 22 39 0
a 23 42 0
a 35 44 0
a 41 1 0
a 41 120 0
a 50 41 0
a 72 9 0
a 76 7 0
a 76 10 0
a 89 35 0
a 97 31 0
a 100 42 0
f 36 4
f 58 41
f 69 16
f 100 48
go
turn 85
w 93 23
w 94 22
w 95 22
w 96 22
w 97 22
w 98 22
w 99 22
w 100 22
w 102 23
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 17 31 0
a 19 41 0
a 20 27 0
a 21 39 0
a 23 43 0
a 36 44 0
a 41 0 0
a 41 121 0
a 49 41 0
a 72 10 0
a 76 6 0
a 76 11 0
a 88 35 0
a 97 30 0
a 99 42 0
f 36 4
f 69 16
f 100 48
go
turn 86
w 94 21
w 95 21
w 96 21
w 97 21
w 98 21
w 99 21
w 100 21
w 101 22
w 102 22
w 103 23
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 17 32 0
a 19 27 0
a 19 42 0
a 21 39 0
a 23 44 0
a 36 43 0
a 40 0 0
a 41 120 0
a 49 42 0
a 72 11 0
a 76 12 0
a 77 6 0
a 89 35 0
a 97 29 0
a 98 42 0
f 32 0
f 36 4
f 69 16
f 100 48
go
turn 87
w 94 20
w 95 20
w 96 20
w 101 21
w 102 21
w 103 22
w 104 23
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 18 32 0
a 19 28 0
a 20 42 0
a 21 40 0
a 22 44 0
a 36 42 0
a 41 0 0
a 41 121 0
a 49 41 0
a 72 10 0
a 75 12 0
a 77 7 0
a 88 35 0
a 97 28 0
a 98 43 0
f 36 4
f 69 16
f 100 48
go
turn 88
w 103 21
w 104 22
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 18 31 0
a 19 29 0
a 20 43 0
a 22 40 0
a 22 43 0
a 36 43 0
a 42 0 0
a 42 121 0
a 48 41 0
a 72 9 0
a 76 7 0
a 76 12 0
a 88 36 0
a 97 43 0
a 98 28 0
f 36 4
f 69 16
f 100 48
go
turn 89
w 102 20
w 104 21
w 105 22
w 106 23
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 18 29 0
a 19 31 0
a 20 42 0
a 22 44 0
a 23 40 0
a 37 43 0
a 41 0 0
a 41 121 0
a 49 41 0
a 72 10 0
a 75 12 0
a 77 7 0
a 89 36 0
a 96 43 0
a 99 28 0
f 17 46
f 36 4
f 69 16
f 100 48
go
turn 90
w 32 118
w 32 119
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 18 28 0
a 19 30 0
a 19 42 0
a 22 40 0
a 23 44 0
a 37 42 0
a 40 121 0
a 41 1 0
a 50 41 0
a 72 9 0
a 75 11 0
a 77 7 0
a 89 37 0
a 97 43 0
a 98 28 0
f 17 46
f 36 4
f 58 41
f 69 16
f 100 48
go
turn 91
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 18 27 0
a 18 42 0
a 19 31 0
a 21 40 0
a 23 43 0
a 38 42 0
a 40 122 0
a 42 1 0
a 50 42 0
a 73 9 0
a 74 11 0
a 77 6 0
a 90 37 0
a 97 28 0
a 97 42 0
f 17 46
f 36 4
f 58 41
f 69 16
f 100 48
go
turn 92
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 17 42 0
a 18 26 0
a 19 32 0
a 20 40 0
a 22 43 0
a 37 42 0
a 41 122 0
a 42 2 0
a 50 41 0
a 73 8 0
a 74 10 0
a 76 6 0
a 90 38 0
a 96 42 0
a 98 28 0
f 17 46
f 36 4
f 58 41
f 69 16
f 100 48
go
turn 93
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 17 43 0
a 18 27 0
a 19 40 0
a 20 32 0
a 21 43 0
a 37 41 0
a 42 122 0
a 43 2 0
a 50 42 0
a 73 7 0
a 75 10 0
a 77 6 0
a 90 39 0
a 96 41 0
a 97 28 0
f 17 46
f 36 4
f 58 41
f 69 16
f 100 48
go
turn 94
w 9 47
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 17 44 0
a 18 26 0
a 18 40 0
a 19 32 0
a 20 43 0
a 36 41 0
a 42 121 0
a 44 2 0
a 51 42 0
a 73 6 0
a 74 10 0
a 76 6 0
a 90 40 0
a 95 41 0
a 98 28 0
f 17 46
f 36 4
f 58 41
f 69 16
f 87 48
f 100 48
go
turn 95
w 93 20
w 95 19
w 96 19
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 17 40 0
a 17 45 0
a 18 25 0
a 18 32 0
a 19 43 0
a 36 42 0
a 42 122 0
a 45 2 0
a 51 43 0
a 72 6 0
a 74 11 0
a 76 5 0
a 91 40 0
a 96 41 0
a 98 27 0
f 58 41
f 69 16
f 100 48
go
turn 96
w 94 19
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 17 25 0
a 17 32 0
a 17 44 0
a 18 40 0
a 18 43 0
a 37 42 0
a 38 41 0
a 42 121 0
a 45 1 0
a 50 43 0
a 73 6 0
a 74 10 0
a 76 6 0
a 92 40 0
a 95 41 0
a 97 27 0
f 9 34
f 58 41
f 69 16
f 100 48
go
turn 97
w 8 32
w 8 45
w 8 46
w 8 47
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 16 32 0
a 16 44 0
a 18 25 0
a 18 41 0
a 18 44 0
a 36 42 0
a 38 42 0
a 43 121 0
a 45 2 0
a 50 42 0
a 73 5 0
a 73 10 0
a 77 6 0
a 91 40 0
a 96 41 0
a 98 27 0
f 9 34
f 58 41
f 69 16
f 100 48
go
turn 98
w 7 29
w 7 30
w 7 31
w 7 32
w 7 33
w 7 34
w 7 35
w 66 127
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 15 32 0
a 16 43 0
a 17 41 0
a 18 26 0
a 19 44 0
a 36 41 0
a 38 43 0
a 43 122 0
a 44 2 0
a 50 41 0
a 72 10 0
a 73 4 0
a 77 7 0
a 90 40 0
a 95 41 0
a 98 28 0
f 9 34
f 36 4
f 58 41
f 69 16
f 87 48
f 100 48
go
turn 99
w 6 29
w 6 30
w 6 31
w 6 32
w 6 33
w 6 34
w 6 35
w 7 36
w 7 37
w 8 38
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 14 32 0
a 16 44 0
a 17 42 0
a 18 44 0
a 19 26 0
a 36 42 0
a 38 44 0
a 42 122 0
a 43 2 0
a 49 41 0
a 73 5 0
a 73 10 0
a 76 7 0
a 90 39 0
a 95 42 0
a 98 29 0
f 9 34
f 36 4
f 69 16
f 100 48
go
turn 100
w 5 29
w 5 30
w 5 31
w 5 33
w 6 28
w 6 36
w 6 37
w 7 38
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 13 32 0
a 16 43 0
a 17 41 0
a 17 44 0
a 19 27 0
a 35 42 0
a 38 43 0
a 42 121 0
a 44 2 0
a 50 41 0
a 73 9 0
a 74 5 0
a 75 7 0
a 89 39 0
a 95 43 0
a 98 30 0
f 9 34
f 36 4
f 58 41
f 69 16
f 100 48
go
turn 101
w 5 28
w 5 36
w 6 38
w 59 38
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 12 32 0
a 16 44 0
a 17 43 0
a 18 27 0
a 18 41 0
a 35 41 0
a 38 42 0
a 42 122 0
a 44 3 0
a 51 41 0
a 73 10 0
a 75 5 0
a 75 8 0
a 90 39 0
a 95 42 0
a 98 29 0
f 9 34
f 36 4
f 58 41
f 69 16
f 100 48
go
turn 102
w 5 38
w 6 39
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 11 32 0
a 16 45 0
a 17 42 0
a 19 27 0
a 19 41 0
a 35 42 0
a 38 43 0
a 41 122 0
a 43 3 0
a 50 41 0
a 73 9 0
a 74 8 0
a 75 4 0
a 90 40 0
a 95 43 0
a 99 29 0
f 9 34
f 36 4
f 58 41
f 69 16
f 87 48
f 100 48
go
turn 103
w 5 39
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 10 32 0
a 17 45 0
a 18 41 0
a 18 42 0
a 19 28 0
a 35 41 0
a 38 44 0
a 41 123 0
a 43 2 0
a 50 40 0
a 73 10 0
a 74 4 0
a 75 8 0
a 90 41 0
a 94 43 0
a 98 29 0
f 9 34
f 36 4
f 58 41
f 69 16
f 87 48
f 100 48
go
turn 104
w 14 54
w 15 54
w 16 54
w 59 37
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 9 32 0
a 17 42 0
a 17 46 0
a 18 28 0
a 18 40 0
a 34 41 0
a 39 44 0
a 41 124 0
a 43 3 0
a 51 40 0
a 73 9 0
a 74 3 0
a 76 8 0
a 89 41 0
a 95 43 0
a 98 30 0
f 9 34
f 36 4
f 58 41
f 69 16
f 87 48
f 100 48
go
turn 105
w 60 37
w 60 38
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 9 33 0
a 17 41 0
a 17 45 0
a 19 28 0
a 19 40 0
a 34 40 0
a 39 43 0
a 41 123 0
a 44 3 0
a 52 40 0
a 73 10 0
a 75 3 0
a 76 9 0
a 89 42 0
a 95 42 0
a 98 29 0
f 36 4
f 58 41
f 69 16
f 87 48
f 100 48
go
turn 106
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 10 33 0
a 18 28 0
a 18 40 0
a 18 41 0
a 18 45 0
a 33 40 0
a 38 43 0
a 41 122 0
a 43 3 0
a 43 126 0
a 52 41 0
a 73 9 0
a 75 4 0
a 76 10 0
a 89 43 0
a 96 42 0
a 98 28 0
f 36 4
f 49 2
f 58 41
f 69 16
f 87 48
f 100 48
go
turn 107
w 61 38
w 61 39
w 61 44
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 10 34 0
a 17 40 0
a 18 29 0
a 19 41 0
a 19 45 0
a 25 51 1
a 32 40 0
a 38 42 0
a 41 123 0
a 43 4 0
a 43 127 0
a 53 41 0
a 73 8 0
a 74 4 0
a 76 11 0
a 90 43 0
a 97 28 0
a 97 42 0
f 36 4
f 49 2
f 58 41
f 69 16
f 87 48
f 100 48
go
turn 108
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 10 35 0
a 18 28 0
a 18 40 0
a 19 42 0
a 19 45 0
a 24 51 1
a 33 40 0
a 37 42 0
a 41 122 0
a 42 127 0
a 43 3 0
a 52 41 0
a 72 8 0
a 74 5 0
a 76 10 0
a 89 43 0
a 96 42 0
a 97 29 0
f 36 4
f 49 2
f 58 41
f 69 16
f 87 48
f 100 48
go
turn 109
w 21 54
w 22 54
w 24 53
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 9 35 0
a 18 27 0
a 18 41 0
a 19 41 0
a 19 46 0
a 24 50 1
a 33 41 0
a 38 42 0
a 42 122 0
a 43 4 0
a 43 127 0
a 52 40 0
a 72 9 0
a 74 4 0
a 75 10 0
a 90 43 0
a 96 43 0
a 98 29 0
f 36 4
f 49 2
f 58 41
f 69 16
f 87 48
f 100 48
go
turn 110
w 0 32
w 0 33
w 0 35
w 0 36
w 16 55
w 22 55
w 23 54
w 24 54
w 54 31
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 8 35 0
a 18 26 0
a 18 40 0
a 19 42 0
a 19 47 0
a 25 50 1
a 33 42 0
a 39 42 0
a 42 127 0
a 43 3 0
a 43 122 0
a 52 39 0
a 72 8 0
a 73 4 0
a 76 10 0
a 91 43 0
a 96 42 0
a 98 28 0
f 36 4
f 49 2
f 58 41
f 69 16
f 87 48
f 100 48
go
turn 111
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 9 35 0
a 17 40 0
a 19 26 0
a 19 47 0
a 20 42 0
a 26 50 1
a 33 43 0
a 39 41 0
a 42 126 0
a 44 3 0
a 44 122 0
a 52 40 0
a 72 9 0
a 73 5 0
a 76 11 0
a 91 42 0
a 96 43 0
a 98 27 0
f 36 4
f 49 2
f 58 41
f 69 16
f 87 48
f 100 48
go
turn 112
w 14 55
w 15 55
w 21 56
w 22 56
w 23 55
w 24 55
w 53 125
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 10 35 0
a 17 41 0
a 19 25 0
a 19 42 0
a 19 48 0
a 27 50 1
a 33 42 0
a 39 40 0
a 42 125 0
a 44 4 0
a 45 122 0
a 52 41 0
a 73 6 0
a 73 9 0
a 77 11 0
a 92 42 0
a 97 27 0
a 97 43 0
f 36 4
f 49 2
f 53 119
f 58 41
f 69 16
f 87 48
f 100 48
go
turn 113
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 10 34 0
a 18 25 0
a 18 41 0
a 19 48 0
a 20 42 0
a 33 41 0
a 39 41 0
a 43 125 0
a 44 122 0
a 45 4 0
a 51 41 0
a 73 5 0
a 73 8 0
a 76 11 0
a 92 41 0
a 97 28 0
a 97 42 0
f 49 2
f 58 41
f 69 16
f 87 48
f 100 48
go
turn 114
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 9 34 0
a 18 42 0
a 19 25 0
a 19 47 0
a 21 42 0
a 33 42 0
a 39 42 0
a 43 124 0
a 44 4 0
a 44 121 0
a 51 42 0
a 73 4 0
a 74 8 0
a 75 11 0
a 93 41 0
a 96 28 0
a 96 42 0
f 36 4
f 49 2
f 58 41
f 69 16
f 100 48
go
turn 115
w 66 126
w 67 125
w 70 123
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 8 34 0
a 18 43 0
a 19 26 0
a 19 48 0
a 20 42 0
a 34 42 0
a 40 42 0
a 43 121 0
a 44 3 0
a 44 124 0
a 51 43 0
a 73 3 0
a 73 8 0
a 74 11 0
a 94 41 0
a 95 42 0
a 97 28 0
f 36 4
f 49 2
f 58 41
f 69 16
f 100 48
go
turn 116
w 23 56
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 9 34 0
a 18 42 0
a 20 26 0
a 20 43 0
a 20 48 0
a 31 50 1
a 33 42 0
a 40 43 0
a 43 120 0
a 43 124 0
a 44 4 0
a 51 42 0
a 73 4 0
a 74 8 0
a 74 10 0
